clean_message,label
reminder drink water stay hydrated today,0
police station se baat kar rahe hain aapko arrest notice diya gaya hai,1
paytm account blocked update kyc httpfraudkyccom,1
thank using phonepe transaction successful,0
reminder car service due week please visit nearest center,0
reminder car service due week please visit nearest center,0
calling income tax department refund share account details,1
get free recharge worth limited offer httpscamdealin,1
bank statement june ready view,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
cyber police se bol raha hoon tumhara number hacking ke case mein mila hai,1
rbi account suspended share otp reactivate,1
dont miss flat styles myntra offer valid till sunday,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
congratulations youve kbc lucky draw call claim prize,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
ola driver arrived please wear mask travel safely,0
thank using phonepe transaction successful,0
thank using phonepe transaction successful,0
thank using phonepe transaction successful,0
bank statement june ready view,0
tumhara sim card kisi crime mein mila hai aaj hi paisa jama karo warna arrest hoga,1
electricity bill due th july pay avoid late fee,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
amazon order shipped delivered tomorrow,0
zomato order confirmed reach mins,0
tumhara sim card kisi crime mein mila hai aaj hi paisa jama karo warna arrest hoga,1
calling income tax department refund share account details,1
dont miss flat styles myntra offer valid till sunday,0
congratulations youve kbc lucky draw call claim prize,1
reminder drink water stay hydrated today,0
bank suspicious transaction detected click verify httpbankfraudcom,1
electricity bill due th july pay avoid late fee,0
rbi account suspended share otp reactivate,1
thank using phonepe transaction successful,0
bank statement june ready view,0
netflix new episode favorite show available,0
amazon order shipped delivered tomorrow,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
dont miss flat styles myntra offer valid till sunday,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
electricity bill due th july pay avoid late fee,0
thank using phonepe transaction successful,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
netflix new episode favorite show available,0
rbi account suspended share otp reactivate,1
tumhara sim card kisi crime mein mila hai aaj hi paisa jama karo warna arrest hoga,1
reminder car service due week please visit nearest center,0
congratulations youve kbc lucky draw call claim prize,1
paytm account blocked update kyc httpfraudkyccom,1
bank statement june ready view,0
digital court ka summon hai tumhare liye minute mein fine bhar,1
reminder car service due week please visit nearest center,0
reminder drink water stay hydrated today,0
paytm account blocked update kyc httpfraudkyccom,1
get free recharge worth limited offer httpscamdealin,1
rbi account suspended share otp reactivate,1
thank using phonepe transaction successful,0
paytm account blocked update kyc httpfraudkyccom,1
amazon order shipped delivered tomorrow,0
rbi account suspended share otp reactivate,1
congratulations youve kbc lucky draw call claim prize,1
bank suspicious transaction detected click verify httpbankfraudcom,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
reminder drink water stay hydrated today,0
rbi account suspended share otp reactivate,1
thank using phonepe transaction successful,0
rbi account suspended share otp reactivate,1
paytm account blocked update kyc httpfraudkyccom,1
paytm account blocked update kyc httpfraudkyccom,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
congratulations youve kbc lucky draw call claim prize,1
congratulations youve kbc lucky draw call claim prize,1
reminder car service due week please visit nearest center,0
bank suspicious transaction detected click verify httpbankfraudcom,1
rbi account suspended share otp reactivate,1
rbi account suspended share otp reactivate,1
main crime branch se hoon tumhara naam blacklisted hai abhi link pe click karo,1
amazon order shipped delivered tomorrow,0
main police se bol raha hoon aapke naam pe fir hai ka fine bharna padega,1
thank using phonepe transaction successful,0
bank suspicious transaction detected click verify httpbankfraudcom,1
reminder drink water stay hydrated today,0
reminder drink water stay hydrated today,0
reminder drink water stay hydrated today,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
ola driver arrived please wear mask travel safely,0
pan card deactivated urgent action required httppanupdatein,1
reminder drink water stay hydrated today,0
get free recharge worth limited offer httpscamdealin,1
dont miss flat styles myntra offer valid till sunday,0
zomato order confirmed reach mins,0
rbi account suspended share otp reactivate,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
thank using phonepe transaction successful,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
calling income tax department refund share account details,1
congratulations youve kbc lucky draw call claim prize,1
amazon order shipped delivered tomorrow,0
zomato order confirmed reach mins,0
get free recharge worth limited offer httpscamdealin,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
calling income tax department refund share account details,1
fir registered ho chuki hai abhi bail amount jama karo,1
reminder drink water stay hydrated today,0
reminder drink water stay hydrated today,0
netflix new episode favorite show available,0
amazon order shipped delivered tomorrow,0
get free recharge worth limited offer httpscamdealin,1
get free recharge worth limited offer httpscamdealin,1
reminder car service due week please visit nearest center,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
calling income tax department refund share account details,1
bank suspicious transaction detected click verify httpbankfraudcom,1
get free recharge worth limited offer httpscamdealin,1
bank suspicious transaction detected click verify httpbankfraudcom,1
reminder drink water stay hydrated today,0
get free recharge worth limited offer httpscamdealin,1
electricity bill due th july pay avoid late fee,0
amazon order shipped delivered tomorrow,0
rbi account suspended share otp reactivate,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
reminder drink water stay hydrated today,0
amazon order shipped delivered tomorrow,0
thank using phonepe transaction successful,0
congratulations youve kbc lucky draw call claim prize,1
amazon order shipped delivered tomorrow,0
reminder car service due week please visit nearest center,0
amazon order shipped delivered tomorrow,0
paytm account blocked update kyc httpfraudkyccom,1
thank using phonepe transaction successful,0
electricity bill due th july pay avoid late fee,0
zomato order confirmed reach mins,0
zomato order confirmed reach mins,0
reminder drink water stay hydrated today,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
paytm account blocked update kyc httpfraudkyccom,1
congratulations youve kbc lucky draw call claim prize,1
paytm account blocked update kyc httpfraudkyccom,1
paytm account blocked update kyc httpfraudkyccom,1
electricity bill due th july pay avoid late fee,0
calling income tax department refund share account details,1
rbi account suspended share otp reactivate,1
congratulations youve kbc lucky draw call claim prize,1
bank suspicious transaction detected click verify httpbankfraudcom,1
rbi account suspended share otp reactivate,1
rbi account suspended share otp reactivate,1
reminder drink water stay hydrated today,0
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
netflix new episode favorite show available,0
amazon order shipped delivered tomorrow,0
dont miss flat styles myntra offer valid till sunday,0
rbi alert aapke khilaf case file ho gaya hai account details verify karo abhi,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
rbi account suspended share otp reactivate,1
paytm account blocked update kyc httpfraudkyccom,1
amazon order shipped delivered tomorrow,0
digital lockdown lagne wala hai tumhare number pe bachne ke liye abhi pay karo,1
dont miss flat styles myntra offer valid till sunday,0
netflix new episode favorite show available,0
ola driver arrived please wear mask travel safely,0
electricity bill due th july pay avoid late fee,0
zomato order confirmed reach mins,0
netflix new episode favorite show available,0
electricity bill due th july pay avoid late fee,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
ola driver arrived please wear mask travel safely,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
amazon order shipped delivered tomorrow,0
reminder car service due week please visit nearest center,0
netflix new episode favorite show available,0
pan card deactivated urgent action required httppanupdatein,1
zomato order confirmed reach mins,0
ola driver arrived please wear mask travel safely,0
thank using phonepe transaction successful,0
rbi account suspended share otp reactivate,1
electricity bill due th july pay avoid late fee,0
netflix new episode favorite show available,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
get free recharge worth limited offer httpscamdealin,1
tumhara pan card kisi dusre ke sath link ho gaya hai resolve karne ke liye pay karo,1
zomato order confirmed reach mins,0
dont miss flat styles myntra offer valid till sunday,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
rbi account suspended share otp reactivate,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank statement june ready view,0
ola driver arrived please wear mask travel safely,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
dont miss flat styles myntra offer valid till sunday,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
paytm account blocked update kyc httpfraudkyccom,1
ola driver arrived please wear mask travel safely,0
congratulations youve kbc lucky draw call claim prize,1
paytm account blocked update kyc httpfraudkyccom,1
court ka notice hai tumhare penalty hai turant pay karo,1
pan card deactivated urgent action required httppanupdatein,1
congratulations youve kbc lucky draw call claim prize,1
netflix new episode favorite show available,0
thank using phonepe transaction successful,0
thank using phonepe transaction successful,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
get free recharge worth limited offer httpscamdealin,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
zomato order confirmed reach mins,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
congratulations youve kbc lucky draw call claim prize,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
netflix new episode favorite show available,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
electricity bill due th july pay avoid late fee,0
ola driver arrived please wear mask travel safely,0
reminder car service due week please visit nearest center,0
reminder car service due week please visit nearest center,0
dont miss flat styles myntra offer valid till sunday,0
ola driver arrived please wear mask travel safely,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
main crime branch se hoon tumhara naam blacklisted hai abhi link pe click karo,1
bank suspicious transaction detected click verify httpbankfraudcom,1
zomato order confirmed reach mins,0
rbi account suspended share otp reactivate,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
supreme court ka order hai apko jail ho sakta hai agar cooperation nahi kiya,1
bank statement june ready view,0
reminder drink water stay hydrated today,0
bank suspicious transaction detected click verify httpbankfraudcom,1
main cbi se bol raha hoon aapka aadhaar card kisi scam mein mila hai,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank statement june ready view,0
dont miss flat styles myntra offer valid till sunday,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
netflix new episode favorite show available,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
cyber police se bol raha hoon tumhara number hacking ke case mein mila hai,1
main cbi se bol raha hoon aapka aadhaar card kisi scam mein mila hai,1
paytm account blocked update kyc httpfraudkyccom,1
amazon order shipped delivered tomorrow,0
bank statement june ready view,0
reminder car service due week please visit nearest center,0
calling income tax department refund share account details,1
reminder drink water stay hydrated today,0
congratulations youve kbc lucky draw call claim prize,1
netflix new episode favorite show available,0
reminder drink water stay hydrated today,0
calling income tax department refund share account details,1
pan card deactivated urgent action required httppanupdatein,1
zomato order confirmed reach mins,0
reminder drink water stay hydrated today,0
reminder car service due week please visit nearest center,0
bank statement june ready view,0
dont miss flat styles myntra offer valid till sunday,0
paytm account blocked update kyc httpfraudkyccom,1
netflix new episode favorite show available,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
reminder car service due week please visit nearest center,0
electricity bill due th july pay avoid late fee,0
pan card deactivated urgent action required httppanupdatein,1
electricity bill due th july pay avoid late fee,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
ola driver arrived please wear mask travel safely,0
congratulations youve kbc lucky draw call claim prize,1
ola driver arrived please wear mask travel safely,0
ola driver arrived please wear mask travel safely,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
rbi account suspended share otp reactivate,1
pan card deactivated urgent action required httppanupdatein,1
amazon order shipped delivered tomorrow,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
paytm account blocked update kyc httpfraudkyccom,1
ola driver arrived please wear mask travel safely,0
bank statement june ready view,0
reminder car service due week please visit nearest center,0
amazon order shipped delivered tomorrow,0
reminder drink water stay hydrated today,0
electricity bill due th july pay avoid late fee,0
paytm account blocked update kyc httpfraudkyccom,1
calling income tax department refund share account details,1
rbi alert aapke khilaf case file ho gaya hai account details verify karo abhi,1
rbi account suspended share otp reactivate,1
pan card deactivated urgent action required httppanupdatein,1
pan card deactivated urgent action required httppanupdatein,1
paytm account blocked update kyc httpfraudkyccom,1
pan card deactivated urgent action required httppanupdatein,1
reminder drink water stay hydrated today,0
reminder car service due week please visit nearest center,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
police station se baat kar rahe hain aapko arrest notice diya gaya hai,1
pan card deactivated urgent action required httppanupdatein,1
rbi account suspended share otp reactivate,1
paytm account blocked update kyc httpfraudkyccom,1
digital court ka summon hai tumhare liye minute mein fine bhar,1
get free recharge worth limited offer httpscamdealin,1
netflix new episode favorite show available,0
calling income tax department refund share account details,1
zomato order confirmed reach mins,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
dont miss flat styles myntra offer valid till sunday,0
electricity bill due th july pay avoid late fee,0
zomato order confirmed reach mins,0
pan card deactivated urgent action required httppanupdatein,1
thank using phonepe transaction successful,0
supreme court case tumhara naam involved hai fine lag chuka hai,1
get free recharge worth limited offer httpscamdealin,1
paytm account blocked update kyc httpfraudkyccom,1
supreme court case tumhara naam involved hai fine lag chuka hai,1
reminder car service due week please visit nearest center,0
bank statement june ready view,0
pan card deactivated urgent action required httppanupdatein,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
digital court ka summon hai tumhare liye minute mein fine bhar,1
congratulations youve kbc lucky draw call claim prize,1
zomato order confirmed reach mins,0
zomato order confirmed reach mins,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
paytm account blocked update kyc httpfraudkyccom,1
tum international scam mein phase ho account freeze hone wala hai,1
get free recharge worth limited offer httpscamdealin,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
electricity bill due th july pay avoid late fee,0
zomato order confirmed reach mins,0
paytm account blocked update kyc httpfraudkyccom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank statement june ready view,0
calling income tax department refund share account details,1
reminder car service due week please visit nearest center,0
zomato order confirmed reach mins,0
congratulations youve kbc lucky draw call claim prize,1
dont miss flat styles myntra offer valid till sunday,0
dont miss flat styles myntra offer valid till sunday,0
netflix new episode favorite show available,0
reminder car service due week please visit nearest center,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
bank suspicious transaction detected click verify httpbankfraudcom,1
tumhara sim card kisi crime mein mila hai aaj hi paisa jama karo warna arrest hoga,1
dont miss flat styles myntra offer valid till sunday,0
rbi account suspended share otp reactivate,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
rbi alert aapke khilaf case file ho gaya hai account details verify karo abhi,1
bank suspicious transaction detected click verify httpbankfraudcom,1
get free recharge worth limited offer httpscamdealin,1
pan card deactivated urgent action required httppanupdatein,1
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
electricity bill due th july pay avoid late fee,0
reminder drink water stay hydrated today,0
dont miss flat styles myntra offer valid till sunday,0
amazon order shipped delivered tomorrow,0
zomato order confirmed reach mins,0
dont miss flat styles myntra offer valid till sunday,0
electricity bill due th july pay avoid late fee,0
ola driver arrived please wear mask travel safely,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
netflix new episode favorite show available,0
zomato order confirmed reach mins,0
thank using phonepe transaction successful,0
ola driver arrived please wear mask travel safely,0
paytm account blocked update kyc httpfraudkyccom,1
reminder car service due week please visit nearest center,0
congratulations youve kbc lucky draw call claim prize,1
electricity bill due th july pay avoid late fee,0
get free recharge worth limited offer httpscamdealin,1
dont miss flat styles myntra offer valid till sunday,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
electricity bill due th july pay avoid late fee,0
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
tum international scam mein phase ho account freeze hone wala hai,1
congratulations youve kbc lucky draw call claim prize,1
ola driver arrived please wear mask travel safely,0
electricity bill due th july pay avoid late fee,0
rbi account suspended share otp reactivate,1
dont miss flat styles myntra offer valid till sunday,0
rbi account suspended share otp reactivate,1
congratulations youve kbc lucky draw call claim prize,1
netflix new episode favorite show available,0
reminder car service due week please visit nearest center,0
reminder car service due week please visit nearest center,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
reminder car service due week please visit nearest center,0
cyber cell se call kar rahe hain aapka number fraud mein use hua hai,1
calling income tax department refund share account details,1
amazon order shipped delivered tomorrow,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
electricity bill due th july pay avoid late fee,0
amazon order shipped delivered tomorrow,0
court ka notice hai tumhare penalty hai turant pay karo,1
pan card deactivated urgent action required httppanupdatein,1
main cyber officer hoon tumhara phone number fraud mein use hua hai,1
netflix new episode favorite show available,0
supreme court ka order hai apko jail ho sakta hai agar cooperation nahi kiya,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
paytm account blocked update kyc httpfraudkyccom,1
electricity bill due th july pay avoid late fee,0
ola driver arrived please wear mask travel safely,0
tumhara pan card kisi dusre ke sath link ho gaya hai resolve karne ke liye pay karo,1
calling income tax department refund share account details,1
paytm account blocked update kyc httpfraudkyccom,1
netflix new episode favorite show available,0
netflix new episode favorite show available,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
digital lockdown lagne wala hai tumhare number pe bachne ke liye abhi pay karo,1
dont miss flat styles myntra offer valid till sunday,0
reminder car service due week please visit nearest center,0
pan card deactivated urgent action required httppanupdatein,1
congratulations youve kbc lucky draw call claim prize,1
paytm account blocked update kyc httpfraudkyccom,1
reminder drink water stay hydrated today,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
electricity bill due th july pay avoid late fee,0
electricity bill due th july pay avoid late fee,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
amazon order shipped delivered tomorrow,0
calling income tax department refund share account details,1
pan card deactivated urgent action required httppanupdatein,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
reminder car service due week please visit nearest center,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
congratulations youve kbc lucky draw call claim prize,1
congratulations youve kbc lucky draw call claim prize,1
dont miss flat styles myntra offer valid till sunday,0
reminder drink water stay hydrated today,0
ola driver arrived please wear mask travel safely,0
cyber cell se call kar rahe hain aapka number fraud mein use hua hai,1
congratulations youve kbc lucky draw call claim prize,1
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
thank using phonepe transaction successful,0
reminder drink water stay hydrated today,0
calling income tax department refund share account details,1
electricity bill due th july pay avoid late fee,0
paytm account blocked update kyc httpfraudkyccom,1
calling income tax department refund share account details,1
get free recharge worth limited offer httpscamdealin,1
rbi account suspended share otp reactivate,1
reminder drink water stay hydrated today,0
electricity bill due th july pay avoid late fee,0
paytm account blocked update kyc httpfraudkyccom,1
zomato order confirmed reach mins,0
dont miss flat styles myntra offer valid till sunday,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
calling income tax department refund share account details,1
amazon order shipped delivered tomorrow,0
main crime branch se hoon tumhara naam blacklisted hai abhi link pe click karo,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
ola driver arrived please wear mask travel safely,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
electricity bill due th july pay avoid late fee,0
dont miss flat styles myntra offer valid till sunday,0
bank suspicious transaction detected click verify httpbankfraudcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
reminder drink water stay hydrated today,0
tum income tax fraud mein phase ho abhi pay karo warna legal action hoga,1
ola driver arrived please wear mask travel safely,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
dont miss flat styles myntra offer valid till sunday,0
ye police ka emergency call hai tumhe digital arrest kiya jaa raha hai,1
paytm account blocked update kyc httpfraudkyccom,1
electricity bill due th july pay avoid late fee,0
bank statement june ready view,0
rbi account suspended share otp reactivate,1
cbi raid hone wali hai tumhare ghar pe agar innocent ho toh abhi fine pay karo,1
congratulations youve kbc lucky draw call claim prize,1
pan card deactivated urgent action required httppanupdatein,1
get free recharge worth limited offer httpscamdealin,1
youve received parcel fedex pay delivery fee httpscamlinkcom,1
electricity bill due th july pay avoid late fee,0
netflix new episode favorite show available,0
reminder drink water stay hydrated today,0
zomato order confirmed reach mins,0
get free recharge worth limited offer httpscamdealin,1
ola driver arrived please wear mask travel safely,0
rbi account suspended share otp reactivate,1
court ka notice hai tumhare penalty hai turant pay karo,1
netflix new episode favorite show available,0
dont miss flat styles myntra offer valid till sunday,0
calling income tax department refund share account details,1
bank suspicious transaction detected click verify httpbankfraudcom,1
thank using phonepe transaction successful,0
ye police ka emergency call hai tumhe digital arrest kiya jaa raha hai,1
paytm account blocked update kyc httpfraudkyccom,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
amazon order shipped delivered tomorrow,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
calling income tax department refund share account details,1
rbi alert aapke khilaf case file ho gaya hai account details verify karo abhi,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
bank statement june ready view,0
get free recharge worth limited offer httpscamdealin,1
reminder car service due week please visit nearest center,0
paytm account blocked update kyc httpfraudkyccom,1
bank statement june ready view,0
bank suspicious transaction detected click verify httpbankfraudcom,1
reminder drink water stay hydrated today,0
tumhara pan card kisi dusre ke sath link ho gaya hai resolve karne ke liye pay karo,1
digital lockdown lagne wala hai tumhare number pe bachne ke liye abhi pay karo,1
pan card deactivated urgent action required httppanupdatein,1
calling income tax department refund share account details,1
get free recharge worth limited offer httpscamdealin,1
amazon order shipped delivered tomorrow,0
zomato order confirmed reach mins,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
amazon order shipped delivered tomorrow,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
pan card deactivated urgent action required httppanupdatein,1
thank using phonepe transaction successful,0
youve received parcel fedex pay delivery fee httpscamlinkcom,1
electricity bill due th july pay avoid late fee,0
electricity bill due th july pay avoid late fee,0
calling income tax department refund share account details,1
calling income tax department refund share account details,1
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
main police se bol raha hoon aapke naam pe fir hai ka fine bharna padega,1
bank suspicious transaction detected click verify httpbankfraudcom,1
electricity bill due th july pay avoid late fee,0
congratulations youve kbc lucky draw call claim prize,1
congratulations youve kbc lucky draw call claim prize,1
netflix new episode favorite show available,0
ola driver arrived please wear mask travel safely,0
get free recharge worth limited offer httpscamdealin,1
bank statement june ready view,0
amazon order shipped delivered tomorrow,0
tumhara pan card kisi dusre ke sath link ho gaya hai resolve karne ke liye pay karo,1
pan card deactivated urgent action required httppanupdatein,1
cyber cell se call kar rahe hain aapka number fraud mein use hua hai,1
ola driver arrived please wear mask travel safely,0
pan card deactivated urgent action required httppanupdatein,1
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
bank suspicious transaction detected click verify httpbankfraudcom,1
bank suspicious transaction detected click verify httpbankfraudcom,1
calling income tax department refund share account details,1
pan card deactivated urgent action required httppanupdatein,1
zomato order confirmed reach mins,0
inspector sharma delhi police aadhaar card linked crime pay avoid arrest,1
zomato order confirmed reach mins,0
get free recharge worth limited offer httpscamdealin,1
reminder car service due week please visit nearest center,0
tum income tax fraud mein phase ho abhi pay karo warna legal action hoga,1
ola driver arrived please wear mask travel safely,0
dont miss flat styles myntra offer valid till sunday,0
dont miss flat styles myntra offer valid till sunday,0
bank suspicious transaction detected click verify httpbankfraudcom,1
pan card deactivated urgent action required httppanupdatein,1
reminder car service due week please visit nearest center,0
netflix new episode favorite show available,0
netflix new episode favorite show available,0
electricity disconnected tonight click pay pending bill httpfakepaylinkcom,1
thank using phonepe transaction successful,0
