message,label
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Your bank statement for June 2025 is ready to view.,0
Reminder: Your car service is due this week. Please visit your nearest center.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
This is a reminder to drink water and stay hydrated today!,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
RBI alert: Aapke khilaf case file ho gaya hai. Account details verify karo abhi.,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
This is a reminder to drink water and stay hydrated today!,0
Reminder: Your car service is due this week. Please visit your nearest center.,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Police station se baat kar rahe hain. Aapko arrest notice diya gaya hai.,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Digital court ka summon hai tumhare liye. 10 minute mein fine bhar do.,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Netflix: A new episode of your favorite show is now available.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Supreme Court case no. 98561. Tumhara naam involved hai. Fine ₹5000 lag chuka hai.,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Supreme Court case no. 98561. Tumhara naam involved hai. Fine ₹5000 lag chuka hai.,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
